Transaction ID,Visit Count,Total Spent,Average Order Value,First Visit,Last Visit,Customer Age,Purchase Frequency,Recency,Customer Segment
T1269,1,25.6,25.6,2024-01-07 16:40:00,2024-01-07 16:40:00,0,inf,54,Regular
T1270,1,32.6,32.6,2024-01-08 17:08:00,2024-01-08 17:08:00,0,inf,53,Regular
T1271,1,25.4,25.4,2024-02-26 16:41:00,2024-02-26 16:41:00,0,inf,4,Loyal
T1272,1,33.72,33.72,2024-02-06 14:50:00,2024-02-06 14:50:00,0,inf,24,Loyal
T1273,1,24.27,24.27,2024-02-21 10:16:00,2024-02-21 10:16:00,0,inf,9,Loyal
T1274,1,2.64,2.64,2024-02-19 06:00:00,2024-02-19 06:00:00,0,inf,11,Loyal
T1275,1,31.84,31.84,2024-02-14 11:59:00,2024-02-14 11:59:00,0,inf,16,Loyal
T1276,1,15.06,15.06,2024-02-27 16:53:00,2024-02-27 16:53:00,0,inf,3,Loyal
T1277,1,34.8,34.8,2024-01-27 18:07:00,2024-01-27 18:07:00,0,inf,33,Regular
T1278,1,15.04,15.04,2024-02-19 18:04:00,2024-02-19 18:04:00,0,inf,10,Loyal
T1279,1,23.56,23.56,2024-01-08 20:01:00,2024-01-08 20:01:00,0,inf,52,Regular
T1280,1,6.99,6.99,2024-02-21 14:36:00,2024-02-21 14:36:00,0,inf,9,Loyal
T1281,1,7.4,7.4,2024-02-08 11:05:00,2024-02-08 11:05:00,0,inf,22,Loyal
T1282,1,20.97,20.97,2024-02-09 12:15:00,2024-02-09 12:15:00,0,inf,21,Loyal
T1283,1,30.88,30.88,2024-02-08 08:11:00,2024-02-08 08:11:00,0,inf,22,Loyal
T1284,1,19.64,19.64,2024-02-18 13:12:00,2024-02-18 13:12:00,0,inf,12,Loyal
T1285,1,3.76,3.76,2024-02-25 11:02:00,2024-02-25 11:02:00,0,inf,5,Loyal
T1286,1,11.96,11.96,2024-02-21 07:50:00,2024-02-21 07:50:00,0,inf,9,Loyal
T1287,1,13.38,13.38,2024-02-28 14:31:00,2024-02-28 14:31:00,0,inf,2,Loyal
T1288,1,14.24,14.24,2024-01-24 09:47:00,2024-01-24 09:47:00,0,inf,37,Regular
T1289,1,7.77,7.77,2024-01-03 17:41:00,2024-01-03 17:41:00,0,inf,57,Regular
T1290,1,12.74,12.74,2024-02-02 14:16:00,2024-02-02 14:16:00,0,inf,28,Loyal
T1291,1,4.0,4.0,2024-02-28 06:46:00,2024-02-28 06:46:00,0,inf,2,Loyal
T1292,1,16.92,16.92,2024-02-04 14:02:00,2024-02-04 14:02:00,0,inf,26,Loyal
T1293,1,4.35,4.35,2024-02-09 11:31:00,2024-02-09 11:31:00,0,inf,21,Loyal
T1294,1,36.65,36.65,2024-02-08 07:50:00,2024-02-08 07:50:00,0,inf,22,Loyal
T1295,1,5.2,5.2,2024-02-10 15:28:00,2024-02-10 15:28:00,0,inf,20,Loyal
T1296,1,16.12,16.12,2024-02-17 08:41:00,2024-02-17 08:41:00,0,inf,13,Loyal
T1297,1,28.9,28.9,2024-01-14 12:40:00,2024-01-14 12:40:00,0,inf,47,Regular
T1298,1,13.05,13.05,2024-01-11 10:56:00,2024-01-11 10:56:00,0,inf,50,Regular
T1299,1,21.96,21.96,2024-01-31 17:49:00,2024-01-31 17:49:00,0,inf,29,Loyal
